   Compiling execs-core v0.2.0 (G:\Projects\execs\apps\desktop\src-tauri\core)
test viewmodel::tests::comfig_preload_uses_the_overrides_exec_target ... ok
test viewmodel::tests::oversized_prior_live_pack_is_rejected_without_materializing_a_snapshot ... ok
test viewmodel_build::tests::archive_paths_must_be_enclosed_normal_relative_paths ... ok
test viewmodel_build::tests::bounded_stream_refuses_the_first_byte_beyond_its_limit ... ok
test viewmodel_build::tests::compiled_file_size_is_checked_on_its_open_handle ... ok
test viewmodel_build::tests::compiler_log_limit_is_smaller_than_the_timeout_disk_risk ... ok
test switch::tests::a_retry_after_a_failed_switch_finishes_the_remove_step ... ok
test viewmodel_build::tests::compressed_archive_length_is_bounded_without_allocating_a_fixture ... ok
test viewmodel_build::tests::compiler_log_reader_keeps_only_the_bounded_tail ... ok
test viewmodel_build::tests::extraction_enforces_the_remaining_aggregate_budget_before_writing ... ok
test viewmodel_build::tests::hide_all_bones_cuts_at_the_located_line_not_the_first_word ... ok
test viewmodel_build::tests::hide_mode_round_trips_through_options ... ok
test viewmodel_build::tests::hides_all_bones_and_preserves_frame_count ... ok
test viewmodel::tests::remove_refuses_an_untracked_canonical_viewmodel_vpk_without_mutating ... ok
test viewmodel_build::tests::qc_model_name_must_be_a_normal_relative_mdl_path ... ok
test viewmodel_build::tests::rejects_smd_without_skeleton ... ok
test viewmodel_build::tests::resolves_model_name_from_qc ... ok
test viewmodel_build::tests::rewritten_smd_builder_refuses_growth_past_its_bound ... ok
test viewmodel_build::tests::soldier_hides_force_the_original_files ... ok
test viewmodel_build::tests::unknown_group_is_an_error ... ok
test viewmodel_build::tests::weapon_mode_hides_only_weapon_bones_and_keeps_hand_frames ... ok
test viewmodel_build::tests::weapon_mode_needs_weapon_bones ... ok
test vpk::tests::a_space_extension_reads_back_as_no_extension ... ok
test profile::tests::save_current_manifest_writes_do_not_grow_with_file_count ... ok
test vpk::tests::caller_materialization_limits_are_exact_and_aggregate ... ok
test viewmodel_build::tests::missing_compiler_is_named_and_staging_is_cleaned ... ok
Junction created for C:\Users\Random\AppData\Local\Temp\execs-core-808-412\studio <<===>> C:\Users\Random\AppData\Local\Temp\execs-core-808-414
test vpk::tests::entry_length_is_checked_before_allocation ... ok
test viewmodel_build::tests::linked_studio_parent_cannot_redirect_recursive_staging_cleanup ... ok
test vpk::tests::junk_and_unwritable_names_are_left_out_and_paths_are_lowercased ... ok
test vpk::tests::hashed_filtered_reader_keeps_preloads_and_data_across_stream_chunks ... ok
test switch::tests::extra_hud_stays_in_the_library_without_an_absorb_deletion ... ok
test vpk::tests::portable_colliding_vpk_paths_are_rejected_before_cfg_filtering ... ok
test switch::tests::switch_replaces_surface_and_keeps_official_files ... ok
test vpk::tests::rejects_bad_signature ... ok
test vpk::tests::rejects_dotdot_paths ... ok
test vpk::tests::split_archive_budget_never_grows_past_the_global_ceiling ... ok
test vpk::tests::v2_entries_cannot_point_into_checksum_sections ... ok
test vpk::tests::v2_header_matches_the_layout_the_game_ships ... ok
test vpk::tests::v2_round_trips_through_the_reader ... ok
test vpk::tests::validate_reports_what_a_read_would_refuse ... ok
test vpk::tests::writes_and_reads_a_single_file ... ok
test vtf_read::tests::decodes_bgra_72_with_mips_and_frames ... ok
test vtf_read::tests::decodes_dxt1_solid_block ... ok
test vtf_read::tests::decodes_dxt3_explicit_alpha ... ok
test vtf_read::tests::decodes_dxt5_alpha_endpoints ... ok
test vtf_read::tests::decodes_i8_ia88_and_a8 ... ok
test vtf_read::tests::reads_73_resource_dictionary ... ok
test vtf_read::tests::rejects_a_resource_offset_inside_the_declared_header ... ok
test vtf_read::tests::rejects_an_undersized_declared_header ... ok
test vtf_read::tests::rejects_garbage ... ok
test vtf_read::tests::rejects_zero_or_excessive_mip_counts_without_panicking ... ok
test vpk::tests::reads_sibling_archive_and_refuses_escape_names ... ok
test vpk::tests::imported_vpk_inner_entry_count_is_bounded_even_for_empty_bodies ... ok
test vpk::tests::patch_refuses_a_hard_linked_split_archive_and_preserves_the_victim ... ok
test viewmodel::tests::import_installs_vpk_and_preload ... ok
test wizard::tests::missing_official_asset_is_an_error ... ok
test wizard::tests::picks_base_and_selected_addons_skips_override_packs ... ok
test wizard::tests::fresh_start_rejects_an_oversized_valve_config_before_profile_creation ... ok
test wizard::tests::required_assets_include_base_and_addons ... ok
test wizard::tests::missing_base_vpk_is_an_error ... ok
test wizard::tests::refuses_while_tf2_running ... ok
test vpk::tests::filtered_path_read_streams_single_file_vpk_data ... ok
test viewmodel::tests::preload_updates_steam_launch_options_when_steam_is_closed ... ok
test wizard::tests::start_from_current_without_an_active_profile_errors ... ok
test viewmodel::tests::remove_refuses_untracked_legacy_viewmodel_content_without_mutating ... ok
test vpk::tests::overlapping_entries_far_past_the_file_size_are_refused_before_allocating ... ok
test viewmodel::tests::malformed_localconfig_leaves_the_committed_change_pending_for_retry ... ok
test wizard::tests::current_start_rejects_an_oversized_profile_config ... ok
test wizard::tests::materialize_writes_hook_shared_base_and_addons ... ok
test switch::tests::legacy_target_requires_explicit_choice_independent_of_another_profiles_live_hud ... ok
test viewmodel::tests::remove_preserves_drifted_live_viewmodel_files ... ok
test zip::tests::creator_without_config_requires_readable_defaults_before_publication ... ok
test zip::tests::entry_budget_refuses_oversized_and_over_total ... ok
test switch::tests::switching_away_keeps_a_removed_packs_library_copy_and_the_keep_list ... ok
test wizard::tests::start_from_fresh_still_uses_stock_binds ... ok
test wizard::tests::start_from_current_copies_the_active_config_verbatim ... ok
test wizard::tests::staging_failure_never_publishes_a_partial_or_duplicate_wizard_profile ... ok
test zip::tests::creator_review_never_waives_archive_integrity ... ok
test viewmodel::tests::import_transaction_rolls_back_pack_preload_record_and_launch_together ... ok
test zip::tests::creator_confirmation_rechecks_game_lock_and_library_root ... ok
test zip::tests::creator_commands_require_review_and_approval_is_bound_to_zip_bytes ... ok
test zip::tests::hostile_cfg_and_launch_payloads_are_rejected_before_profile_creation ... ok
test zip::tests::creator_vpk_review_preserves_approved_bytes_and_still_refuses_private_export ... ok
test switch::tests::switching_to_colly_preserves_ignored_legacy_oxide_and_only_mounts_colly ... ok
test wizard::tests::switch_applies_wizard_and_clears_previous_custom ... ok
test zip::tests::export_cleans_legacy_verbatim_root_without_mutating_library ... ok
test zip::tests::import_refuses_an_absurd_compression_ratio ... ok
test zip::tests::local_creator_zip_import_and_switch ... ignored, requires a local creator ZIP via EXECS_CREATOR_ZIP
test zip::tests::failed_export_preserves_an_existing_destination_and_refuses_credentials ... ok
test zip::tests::forbidden_paths_rejected ... ok
test zip::tests::import_never_trusts_sender_launch_projection_state ... ok
test zip::tests::manifest_file_and_path_budgets_are_checked_before_payload_lookup ... ok
Junction created for C:\Users\Random\AppData\Local\Temp\execs-core-808-446\profiles\.import-staging <<===>> C:\Users\Random\AppData\Local\Temp\execs-core-808-446\victim
test zip::tests::import_rejects_entries_outside_the_file_safe_surface ... ok
test zip::tests::linked_import_staging_cannot_redirect_recursive_cleanup ... ok
test zip::tests::failed_publication_is_invisible_and_a_retry_creates_one_complete_profile ... ok
test zip::tests::safe_name_strips_path_chars ... ok
test zip::tests::profile_zip_paths_use_portable_collision_rules ... ok
test zip::tests::signed_vpk_that_exceeds_parser_limits_fails_closed ... ok
test zip::tests::import_refuses_while_tf2_running ... ok
test zip::tests::streamed_entry_is_checked_against_actual_size_and_ratio ... ok
test zip::tests::export_inspects_exclusive_and_shared_vpk_cfgs_before_replacing_destination ... ok
test zip::tests::highly_compressible_texture_round_trips_through_profile_export ... ok
test zip::tests::import_does_not_set_active_profile_id ... ok
test zip::tests::profile_import_refuses_real_hud_vpks_but_keeps_ordinary_and_opaque_vpks ... ok
test zip::tests::changing_imported_hud_preserves_approved_cfg_until_separate_option_reset_review ... ok
test zip::tests::vpk_inspection_and_copy_both_refuse_changed_sources ... ok
test zip::tests::zip_slip_rejected ... ok
test zip::tests::tf2_root_rewritten_and_launch_sanitized ... ok
test viewmodel::tests::removing_a_viewmodel_pack_keeps_the_preload_the_mods_preloader_needs ... ok
test zip::tests::round_trip_export_import ... ok
test zip::tests::live_tf_tree_untouched ... ok
test zip::tests::creator_and_native_multiple_huds_require_choice_and_preserve_inactive_originals ... ok
test zip::tests::mod_records_and_ignored_packs_survive_export_import ... ok
test zip::tests::split_creator_bundle_combines_custom_trees_and_seeds_clean_settings ... ok
test zip::tests::public_schema_one_zip_without_new_fields_can_be_repaired_and_roundtripped ... ok
test zip::tests::shared_blob_dedup_on_import ... ok
test zip::tests::malformed_signed_vpk_export_fails_but_opaque_legacy_packs_roundtrip ... ok
test zip::tests::valid_vpk_export_roundtrips_exact_members_and_engine_unset_password ... ok
test zip::tests::creator_zip_import_preserves_files_and_switches_only_when_requested ... ok

test result: ok. 709 passed; 0 failed; 6 ignored; 0 measured; 0 filtered out; finished in 45.93s

     Running tests\absorb_integrity.rs (apps\desktop\src-tauri\target\debug\deps\absorb_integrity-d168807cd1ee3821.exe)

running 15 tests
test unreadable_owned_directory_preserves_its_entire_library_subtree ... ok
test save_current_refuses_an_unreadable_custom_file ... ok
test a_locked_global_pack_is_still_excluded_from_capture ... ok
test a_real_nested_file_deletion_is_still_absorbed ... ok
test managed_sound_and_viewmodel_deletions_self_heal_and_keep_records ... ok
test unreadable_mod_inventory_and_write_lock_do_not_remove_records ... ok
test unreadable_owned_file_preserves_library_and_blocks_switch_until_retry ... ok
test a_case_renamed_file_in_a_dashed_pack_keeps_its_bytes_and_ownership ... ok
test selected_particle_source_external_removal_is_refused_before_update_mutates_state ... ok
test rename_to_dashed_peer_drops_only_old_record_and_preserves_new_bytes ... ok
test partial_mod_changes_recompute_counts_and_bytes_and_round_trip ... ok
test accepted_mod_removal_exports_imports_and_switches_without_stale_records ... ok
test keep_and_restore_preserve_missing_mod_records_and_payload ... ok
test accepted_hud_removal_clears_its_record_but_keep_and_restore_preserve_it ... ok
test case_only_file_and_directory_renames_survive_absorb_and_switch_round_trips ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 9.57s

     Running tests\hud_catalog_options.rs (apps\desktop\src-tauri\target\debug\deps\hud_catalog_options-7a0e734d04289271.exe)

running 4 tests
test budhud_youtuber_directory_choices_round_trip_payloads ... ignored, requires pinned HUD archives; set EXECS_HUD_AUDIT_FIXTURES
test flawhud_full_schema_applies_supported_choices_without_log_files ... ignored, requires pinned HUD archives; set EXECS_HUD_AUDIT_FIXTURES
test hypnotize_checkbox_bases_apply_both_states_in_full_schema ... ignored, requires pinned HUD archives; set EXECS_HUD_AUDIT_FIXTURES
test rayshud_full_schema_default_and_alternate_controls_preserve_legacy_comment ... ignored, requires pinned HUD archives; set EXECS_HUD_AUDIT_FIXTURES

test result: ok. 0 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\hud_expression_archives.rs (apps\desktop\src-tauri\target\debug\deps\hud_expression_archives-3e35fd78738b4dc9.exe)

running 1 test
test real_font_templates_reapply_and_resolve_to_declared_fonts ... ignored, requires downloaded pinned HUD archives; set EXECS_HUD_AUDIT_FIXTURES

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\hud_schema_integrity.rs (apps\desktop\src-tauri\target\debug\deps\hud_schema_integrity-65393f7ffea7c469.exe)

running 3 tests
test late_schema_errors_leave_every_library_live_cfg_and_manifest_byte_unchanged ... ok
test refused_live_projection_or_game_lock_does_not_publish_options ... ok
test hud_options_publish_identical_library_live_bytes_and_reapply_idempotently ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.20s

     Running tests\pack_identity.rs (apps\desktop\src-tauri\target\debug\deps\pack_identity-4a17be7516b28840.exe)

running 12 tests
test published_mastercomfig_base_and_standalone_addon_match_the_supported_loader ... ignored, requires explicitly downloaded mastercomfig 9.100.1 assets
test coexisting_dashed_hud_peers_are_not_legacy_backups ... ok
test removing_owned_pack_does_not_remove_an_identical_dashed_peer ... ok
test switch_preserves_a_kept_identical_dashed_peer ... ok
test a_hidden_incomplete_or_shadowed_loader_does_not_prove_comfig ... ok
test base_removal_refuses_stale_writes_then_uses_vanilla_after_update ... ok
test dashed_addition_and_plain_removal_keep_update_and_restore_are_separate ... ok
test dashed_peers_survive_absorb_export_and_exact_switch ... ok
test nested_cfg_folder_names_survive_capture_export_and_switch ... ok
test advanced_options_script_survives_capture_absorb_export_and_switch ... ok
test addons_and_orphan_overrides_keep_executed_vanilla_cfgs ... ok
test installed_renamed_and_extracted_loaders_agree_and_preserve_nested_cfgs ... ok

test result: ok. 11 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 8.68s

   Doc-tests execs_lib

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests execs_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
